"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"1","prey_1.1","bait4R1S",0,0,2,11
"2","prey_1.1","bait4R2S",0,1,2,3
"3","prey_1.1","bait4R3S",0,2,0,0
"4","prey_10.1","bait4R1S",0,1,9,47
"5","prey_10.1","bait4R2S",0,1,3,18
"6","prey_10.1","bait4R3S",0,1,0,1
"7","prey_100.1","bait4R1S",0,0,0,0
"8","prey_100.1","bait4R2S",0,0,0,0
"9","prey_100.1","bait4R3S",0,0,0,0
"10","prey_1000.1","bait4R1S",3,3,0,20
"11","prey_1000.1","bait4R2S",0,0,2,58
"12","prey_1000.1","bait4R3S",2,2,0,2
"13","prey_10000.1","bait4R1S",0,0,0,0
"14","prey_10000.1","bait4R2S",0,0,0,0
"15","prey_10000.1","bait4R3S",0,0,0,2
"16","prey_10001.1","bait4R1S",51,51,114,430
"17","prey_10001.1","bait4R2S",52,52,58,213
"18","prey_10001.1","bait4R3S",40,40,110,376
"19","prey_10002.1","bait4R1S",0,2,21,71
"20","prey_10002.1","bait4R2S",0,2,1,3
"21","prey_10002.1","bait4R3S",0,0,1,11
"22","prey_10003.1","bait4R1S",0,1,0,0
"23","prey_10003.1","bait4R2S",0,0,3,8
"24","prey_10003.1","bait4R3S",0,1,18,70
"25","prey_10004.1","bait4R1S",5,5,0,7
"26","prey_10004.1","bait4R2S",6,6,0,1
"27","prey_10004.1","bait4R3S",3,3,0,1
"28","prey_10005.1","bait4R1S",0,0,0,1
"29","prey_10005.1","bait4R2S",0,0,0,2
"30","prey_10005.1","bait4R3S",1,1,1,1
"31","prey_10006.1","bait4R1S",5,5,4,10
"32","prey_10006.1","bait4R2S",5,5,0,0
"33","prey_10006.1","bait4R3S",5,5,5,13
"34","prey_10007.1","bait4R1S",0,0,1,3
"35","prey_10007.1","bait4R2S",0,3,0,1
"36","prey_10007.1","bait4R3S",0,3,0,3
"37","prey_10008.1","bait4R1S",0,0,4,18
"38","prey_10008.1","bait4R2S",0,1,3,7
"39","prey_10008.1","bait4R3S",1,2,0,1
"40","prey_10009.1","bait4R1S",0,0,0,0
"41","prey_10009.1","bait4R2S",0,0,0,3
"42","prey_10009.1","bait4R3S",0,0,0,7
"43","prey_1001.1","bait4R1S",0,1,10,29
"44","prey_1001.1","bait4R2S",0,1,28,74
"45","prey_1001.1","bait4R3S",0,0,5,6
"46","prey_10010.1","bait4R1S",0,6,2,10
"47","prey_10010.1","bait4R2S",0,4,1,12
"48","prey_10010.1","bait4R3S",0,5,5,17
"49","prey_10011.1","bait4R1S",0,16,233,918
"50","prey_10011.1","bait4R2S",0,18,28,112
"51","prey_10011.1","bait4R3S",0,15,77,320
"52","prey_10012.1","bait4R1S",0,4,0,0
"53","prey_10012.1","bait4R2S",0,6,42,129
"54","prey_10012.1","bait4R3S",0,9,4,9
"55","prey_10013.1","bait4R1S",0,0,1,5
"56","prey_10013.1","bait4R2S",0,0,0,0
"57","prey_10013.1","bait4R3S",0,1,0,0
"58","prey_10014.1","bait4R1S",0,5,4,8
"59","prey_10014.1","bait4R2S",0,3,0,0
"60","prey_10014.1","bait4R3S",0,3,0,0
"61","prey_10015.1","bait4R1S",0,27,7,77
"62","prey_10015.1","bait4R2S",0,29,8,45
"63","prey_10015.1","bait4R3S",0,42,24,93
"64","prey_10016.1","bait4R1S",0,2,0,0
"65","prey_10016.1","bait4R2S",0,1,1,9
"66","prey_10016.1","bait4R3S",0,2,1,2
"67","prey_10017.1","bait4R1S",0,4,0,0
"68","prey_10017.1","bait4R2S",0,13,0,0
"69","prey_10017.1","bait4R3S",0,5,0,0
"70","prey_10018.1","bait4R1S",30,207,1,2
"71","prey_10018.1","bait4R2S",27,198,19,39
"72","prey_10018.1","bait4R3S",34,259,10,25
"73","prey_10019.1","bait4R1S",0,2,6,23
"74","prey_10019.1","bait4R2S",0,4,0,0
"75","prey_10019.1","bait4R3S",0,6,0,4
"76","prey_1002.1","bait4R1S",0,81,0,1
"77","prey_1002.1","bait4R2S",0,21,1,2
"78","prey_1002.1","bait4R3S",0,36,0,0
"79","prey_10020.1","bait4R1S",0,0,1,2
"80","prey_10020.1","bait4R2S",0,0,1,2
"81","prey_10020.1","bait4R3S",0,0,0,0
"82","prey_10021.1","bait4R1S",0,12,0,0
"83","prey_10021.1","bait4R2S",0,2,0,2
"84","prey_10021.1","bait4R3S",0,9,19,34
"85","prey_10022.1","bait4R1S",0,3,0,1
"86","prey_10022.1","bait4R2S",0,3,0,0
"87","prey_10022.1","bait4R3S",0,4,0,1
"88","prey_10023.1","bait4R1S",0,2,2,3
"89","prey_10023.1","bait4R2S",0,2,0,0
"90","prey_10023.1","bait4R3S",0,2,0,0
"91","prey_10024.1","bait4R1S",0,0,0,0
"92","prey_10024.1","bait4R2S",0,2,0,0
"93","prey_10024.1","bait4R3S",0,1,0,0
"94","prey_10025.1","bait4R1S",21,45,0,93
"95","prey_10025.1","bait4R2S",11,36,0,123
"96","prey_10025.1","bait4R3S",22,47,0,36
"97","prey_10026.1","bait4R1S",0,0,0,1
"98","prey_10026.1","bait4R2S",0,0,0,4
"99","prey_10026.1","bait4R3S",0,0,0,2
"100","prey_10027.1","bait4R1S",0,0,1,6
"101","prey_10027.1","bait4R2S",0,0,7,28
"102","prey_10027.1","bait4R3S",0,0,1,1
"103","prey_10028.1","bait4R1S",1,4,2,10
"104","prey_10028.1","bait4R2S",3,4,8,18
"105","prey_10028.1","bait4R3S",2,7,1,7
"106","prey_10029.1","bait4R1S",0,9,1,6
"107","prey_10029.1","bait4R2S",0,9,16,85
"108","prey_10029.1","bait4R3S",0,2,108,353
"109","prey_1003.1","bait4R1S",0,2,0,4
"110","prey_1003.1","bait4R2S",0,2,0,1
"111","prey_1003.1","bait4R3S",0,0,0,1
"112","prey_10030.1","bait4R1S",40,40,149,411
"113","prey_10030.1","bait4R2S",44,44,94,285
"114","prey_10030.1","bait4R3S",39,39,247,868
"115","prey_10031.1","bait4R1S",0,8,1,5
"116","prey_10031.1","bait4R2S",0,5,5,32
"117","prey_10031.1","bait4R3S",0,7,1,3
"118","prey_10032.1","bait4R1S",0,6,1,2
"119","prey_10032.1","bait4R2S",0,1,0,0
"120","prey_10032.1","bait4R3S",0,4,0,0
"121","prey_10033.1","bait4R1S",4,4,0,2
"122","prey_10033.1","bait4R2S",1,1,0,0
"123","prey_10033.1","bait4R3S",1,1,9,48
"124","prey_10034.1","bait4R1S",2,2,0,1
"125","prey_10034.1","bait4R2S",1,1,0,1
"126","prey_10034.1","bait4R3S",0,0,0,0
"127","prey_10035.1","bait4R1S",0,35,1,2
"128","prey_10035.1","bait4R2S",0,33,1,11
"129","prey_10035.1","bait4R3S",0,50,0,11
"130","prey_10036.1","bait4R1S",9,13,0,7
"131","prey_10036.1","bait4R2S",1,2,0,5
"132","prey_10036.1","bait4R3S",4,4,0,0
"133","prey_10037.1","bait4R1S",0,0,1,2
"134","prey_10037.1","bait4R2S",0,1,1,4
"135","prey_10037.1","bait4R3S",0,0,1,5
"136","prey_10038.1","bait4R1S",1,1,0,1
"137","prey_10038.1","bait4R2S",1,1,0,0
"138","prey_10038.1","bait4R3S",0,0,0,0
"139","prey_10039.1","bait4R1S",0,9,1,2
"140","prey_10039.1","bait4R2S",0,12,33,123
"141","prey_10039.1","bait4R3S",0,8,21,89
"142","prey_1004.1","bait4R1S",0,4,0,13
"143","prey_1004.1","bait4R2S",0,3,0,11
"144","prey_1004.1","bait4R3S",0,3,0,10
"145","prey_10040.1","bait4R1S",8,8,3,12
"146","prey_10040.1","bait4R2S",8,8,1,3
"147","prey_10040.1","bait4R3S",13,13,8,16
"148","prey_10041.1","bait4R1S",2,2,1,14
"149","prey_10041.1","bait4R2S",0,0,3,6
"150","prey_10041.1","bait4R3S",1,2,0,9
"151","prey_10042.1","bait4R1S",0,1,3,8
"152","prey_10042.1","bait4R2S",0,2,8,23
"153","prey_10042.1","bait4R3S",0,4,10,35
"154","prey_10043.1","bait4R1S",0,0,0,1
"155","prey_10043.1","bait4R2S",0,0,0,13
"156","prey_10043.1","bait4R3S",0,0,0,29
"157","prey_10044.1","bait4R1S",0,5,0,0
"158","prey_10044.1","bait4R2S",0,2,1,12
"159","prey_10044.1","bait4R3S",0,0,6,27
"160","prey_10045.1","bait4R1S",0,2,3,5
"161","prey_10045.1","bait4R2S",1,2,0,0
"162","prey_10045.1","bait4R3S",0,1,0,3
"163","prey_10046.1","bait4R1S",0,3,3,18
"164","prey_10046.1","bait4R2S",0,3,0,0
"165","prey_10046.1","bait4R3S",0,0,1,3
"166","prey_10047.1","bait4R1S",0,54,5,20
"167","prey_10047.1","bait4R2S",0,48,5,12
"168","prey_10047.1","bait4R3S",0,62,0,0
"169","prey_10048.1","bait4R1S",0,0,0,1
"170","prey_10048.1","bait4R2S",0,0,0,3
"171","prey_10048.1","bait4R3S",0,0,0,0
"172","prey_10049.1","bait4R1S",0,2,4,39
"173","prey_10049.1","bait4R2S",0,6,3,27
"174","prey_10049.1","bait4R3S",0,8,1,7
"175","prey_1005.1","bait4R1S",0,0,0,0
"176","prey_1005.1","bait4R2S",0,1,0,0
"177","prey_1005.1","bait4R3S",0,2,0,0
"178","prey_10050.1","bait4R1S",2,2,6,15
"179","prey_10050.1","bait4R2S",0,0,4,11
"180","prey_10050.1","bait4R3S",0,0,3,9
"181","prey_10051.1","bait4R1S",0,0,0,1
"182","prey_10051.1","bait4R2S",0,5,0,10
"183","prey_10051.1","bait4R3S",0,3,0,34
"184","prey_10052.1","bait4R1S",0,0,0,1
"185","prey_10052.1","bait4R2S",0,0,0,2
"186","prey_10052.1","bait4R3S",1,1,0,0
"187","prey_10053.1","bait4R1S",0,2,0,0
"188","prey_10053.1","bait4R2S",0,0,0,0
"189","prey_10053.1","bait4R3S",0,1,0,0
"190","prey_10054.1","bait4R1S",0,0,0,1
"191","prey_10054.1","bait4R2S",0,0,1,2
"192","prey_10054.1","bait4R3S",1,1,0,0
"193","prey_10055.1","bait4R1S",0,0,2,5
"194","prey_10055.1","bait4R2S",0,0,0,0
"195","prey_10055.1","bait4R3S",0,0,0,1
"196","prey_10056.1","bait4R1S",0,5,0,0
"197","prey_10056.1","bait4R2S",0,3,3,18
"198","prey_10056.1","bait4R3S",0,5,0,0
"199","prey_10057.1","bait4R1S",0,0,1,1
"200","prey_10057.1","bait4R2S",0,0,0,1
"201","prey_10057.1","bait4R3S",0,1,0,0
"202","prey_10058.1","bait4R1S",0,1,4,10
"203","prey_10058.1","bait4R2S",0,0,0,2
"204","prey_10058.1","bait4R3S",0,3,1,1
"205","prey_10059.1","bait4R1S",0,0,0,0
"206","prey_10059.1","bait4R2S",0,1,0,0
"207","prey_10059.1","bait4R3S",0,0,2,3
"208","prey_1006.1","bait4R1S",5,40,0,112
"209","prey_1006.1","bait4R2S",2,24,0,55
