"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"1","prey_1.1","bait1R1S",0,0,2,18
"2","prey_1.1","bait1R2S",0,0,2,5
"3","prey_1.1","bait1R3S",0,0,0,6
"4","prey_10.1","bait1R1S",1,3,10,73
"5","prey_10.1","bait1R2S",1,5,0,0
"6","prey_10.1","bait1R3S",0,1,2,16
"7","prey_100.1","bait1R1S",1,1,0,0
"8","prey_100.1","bait1R2S",0,0,1,2
"9","prey_100.1","bait1R3S",0,0,0,2
"10","prey_1000.1","bait1R1S",1,1,2,29
"11","prey_1000.1","bait1R2S",1,2,1,27
"12","prey_1000.1","bait1R3S",0,1,0,5
"13","prey_10000.1","bait1R1S",0,0,0,1
"14","prey_10000.1","bait1R2S",0,1,0,0
"15","prey_10000.1","bait1R3S",0,2,0,0
"16","prey_10001.1","bait1R1S",18,50,228,919
"17","prey_10001.1","bait1R2S",19,39,263,1020
"18","prey_10001.1","bait1R3S",25,54,220,852
"19","prey_10002.1","bait1R1S",0,3,7,21
"20","prey_10002.1","bait1R2S",0,1,1,2
"21","prey_10002.1","bait1R3S",0,0,1,13
"22","prey_10003.1","bait1R1S",0,1,3,8
"23","prey_10003.1","bait1R2S",1,1,1,6
"24","prey_10003.1","bait1R3S",0,0,5,11
"25","prey_10004.1","bait1R1S",4,4,0,1
"26","prey_10004.1","bait1R2S",2,2,0,0
"27","prey_10004.1","bait1R3S",6,6,0,0
"28","prey_10005.1","bait1R1S",1,1,0,0
"29","prey_10005.1","bait1R2S",0,0,4,25
"30","prey_10005.1","bait1R3S",5,5,0,1
"31","prey_10006.1","bait1R1S",0,12,19,43
"32","prey_10006.1","bait1R2S",0,5,4,6
"33","prey_10006.1","bait1R3S",0,9,1,5
"34","prey_10007.1","bait1R1S",0,3,3,12
"35","prey_10007.1","bait1R2S",0,0,1,2
"36","prey_10007.1","bait1R3S",0,2,0,0
"37","prey_10008.1","bait1R1S",1,1,0,2
"38","prey_10008.1","bait1R2S",3,3,9,28
"39","prey_10008.1","bait1R3S",2,2,0,2
"40","prey_10009.1","bait1R1S",0,0,0,0
"41","prey_10009.1","bait1R2S",1,1,0,2
"42","prey_10009.1","bait1R3S",0,0,0,1
"43","prey_1001.1","bait1R1S",0,2,10,30
"44","prey_1001.1","bait1R2S",0,0,11,34
"45","prey_1001.1","bait1R3S",0,1,22,59
"46","prey_10010.1","bait1R1S",0,4,0,0
"47","prey_10010.1","bait1R2S",0,3,0,0
"48","prey_10010.1","bait1R3S",0,6,0,0
"49","prey_10011.1","bait1R1S",17,17,164,626
"50","prey_10011.1","bait1R2S",14,14,69,229
"51","prey_10011.1","bait1R3S",26,26,45,200
"52","prey_10012.1","bait1R1S",0,13,3,7
"53","prey_10012.1","bait1R2S",0,8,9,28
"54","prey_10012.1","bait1R3S",0,6,5,26
"55","prey_10013.1","bait1R1S",0,0,3,8
"56","prey_10013.1","bait1R2S",0,0,0,2
"57","prey_10013.1","bait1R3S",1,1,1,6
"58","prey_10014.1","bait1R1S",0,2,0,0
"59","prey_10014.1","bait1R2S",0,0,2,7
"60","prey_10014.1","bait1R3S",1,4,0,2
"61","prey_10015.1","bait1R1S",32,32,71,356
"62","prey_10015.1","bait1R2S",20,20,45,177
"63","prey_10015.1","bait1R3S",39,39,19,94
"64","prey_10016.1","bait1R1S",0,2,5,12
"65","prey_10016.1","bait1R2S",0,3,3,7
"66","prey_10016.1","bait1R3S",0,2,0,2
"67","prey_10017.1","bait1R1S",0,1,4,5
"68","prey_10017.1","bait1R2S",1,2,0,0
"69","prey_10017.1","bait1R3S",0,1,1,7
"70","prey_10018.1","bait1R1S",30,68,25,52
"71","prey_10018.1","bait1R2S",27,60,6,20
"72","prey_10018.1","bait1R3S",37,72,16,50
"73","prey_10019.1","bait1R1S",0,5,0,0
"74","prey_10019.1","bait1R2S",0,2,0,0
"75","prey_10019.1","bait1R3S",0,2,2,10
"76","prey_1002.1","bait1R1S",0,143,2,4
"77","prey_1002.1","bait1R2S",0,15,11,28
"78","prey_1002.1","bait1R3S",0,119,16,36
"79","prey_10020.1","bait1R1S",0,0,4,7
"80","prey_10020.1","bait1R2S",1,1,0,3
"81","prey_10020.1","bait1R3S",0,0,0,2
"82","prey_10021.1","bait1R1S",9,9,2,5
"83","prey_10021.1","bait1R2S",4,4,0,1
"84","prey_10021.1","bait1R3S",8,8,6,14
"85","prey_10022.1","bait1R1S",0,2,2,5
"86","prey_10022.1","bait1R2S",0,4,1,5
"87","prey_10022.1","bait1R3S",0,5,0,0
"88","prey_10023.1","bait1R1S",0,7,0,0
"89","prey_10023.1","bait1R2S",0,4,1,1
"90","prey_10023.1","bait1R3S",0,3,0,0
"91","prey_10024.1","bait1R1S",0,1,1,1
"92","prey_10024.1","bait1R2S",0,0,1,1
"93","prey_10024.1","bait1R3S",0,0,0,0
"94","prey_10025.1","bait1R1S",22,46,0,47
"95","prey_10025.1","bait1R2S",16,34,0,22
"96","prey_10025.1","bait1R3S",21,35,0,188
"97","prey_10026.1","bait1R1S",0,0,0,0
"98","prey_10026.1","bait1R2S",0,0,0,0
"99","prey_10026.1","bait1R3S",0,0,0,0
"100","prey_10027.1","bait1R1S",1,1,9,28
"101","prey_10027.1","bait1R2S",0,0,0,2
"102","prey_10027.1","bait1R3S",1,1,2,10
"103","prey_10028.1","bait1R1S",0,6,0,3
"104","prey_10028.1","bait1R2S",0,4,6,7
"105","prey_10028.1","bait1R3S",0,6,8,13
"106","prey_10029.1","bait1R1S",0,7,0,2
"107","prey_10029.1","bait1R2S",0,5,21,86
"108","prey_10029.1","bait1R3S",0,4,72,260
"109","prey_1003.1","bait1R1S",2,2,0,0
"110","prey_1003.1","bait1R2S",1,1,0,0
"111","prey_1003.1","bait1R3S",2,2,0,3
"112","prey_10030.1","bait1R1S",0,42,54,183
"113","prey_10030.1","bait1R2S",0,34,58,186
"114","prey_10030.1","bait1R3S",0,35,205,691
"115","prey_10031.1","bait1R1S",0,8,2,7
"116","prey_10031.1","bait1R2S",0,2,11,37
"117","prey_10031.1","bait1R3S",0,8,2,7
"118","prey_10032.1","bait1R1S",0,4,0,4
"119","prey_10032.1","bait1R2S",0,8,0,0
"120","prey_10032.1","bait1R3S",0,4,0,1
"121","prey_10033.1","bait1R1S",0,3,0,11
"122","prey_10033.1","bait1R2S",0,1,9,73
"123","prey_10033.1","bait1R3S",0,3,0,1
"124","prey_10034.1","bait1R1S",0,1,0,8
"125","prey_10034.1","bait1R2S",0,0,0,0
"126","prey_10034.1","bait1R3S",0,0,0,0
"127","prey_10035.1","bait1R1S",42,42,0,5
"128","prey_10035.1","bait1R2S",33,33,0,25
"129","prey_10035.1","bait1R3S",41,41,0,4
"130","prey_10036.1","bait1R1S",0,2,0,4
"131","prey_10036.1","bait1R2S",0,9,0,1
"132","prey_10036.1","bait1R3S",0,9,0,2
"133","prey_10037.1","bait1R1S",0,0,0,1
"134","prey_10037.1","bait1R2S",0,0,0,1
"135","prey_10037.1","bait1R3S",0,1,0,2
"136","prey_10038.1","bait1R1S",0,2,0,0
"137","prey_10038.1","bait1R2S",0,0,0,0
"138","prey_10038.1","bait1R3S",0,0,0,0
"139","prey_10039.1","bait1R1S",9,9,4,24
"140","prey_10039.1","bait1R2S",10,10,8,24
"141","prey_10039.1","bait1R3S",9,9,24,154
"142","prey_1004.1","bait1R1S",2,2,0,1
"143","prey_1004.1","bait1R2S",7,7,0,16
"144","prey_1004.1","bait1R3S",0,0,0,26
"145","prey_10040.1","bait1R1S",0,11,3,4
"146","prey_10040.1","bait1R2S",0,11,5,11
"147","prey_10040.1","bait1R3S",0,8,1,5
"148","prey_10041.1","bait1R1S",0,0,0,2
"149","prey_10041.1","bait1R2S",0,0,0,0
"150","prey_10041.1","bait1R3S",0,5,7,56
"151","prey_10042.1","bait1R1S",0,1,15,45
"152","prey_10042.1","bait1R2S",5,6,13,36
"153","prey_10042.1","bait1R3S",0,1,1,11
"154","prey_10043.1","bait1R1S",0,0,0,0
"155","prey_10043.1","bait1R2S",0,0,0,0
"156","prey_10043.1","bait1R3S",0,0,0,10
"157","prey_10044.1","bait1R1S",0,3,0,0
"158","prey_10044.1","bait1R2S",0,2,2,18
"159","prey_10044.1","bait1R3S",0,0,0,1
"160","prey_10045.1","bait1R1S",0,0,0,2
"161","prey_10045.1","bait1R2S",0,3,0,0
"162","prey_10045.1","bait1R3S",0,2,0,0
"163","prey_10046.1","bait1R1S",0,3,2,3
"164","prey_10046.1","bait1R2S",1,4,1,3
"165","prey_10046.1","bait1R3S",0,3,2,7
"166","prey_10047.1","bait1R1S",38,38,1,2
"167","prey_10047.1","bait1R2S",31,31,11,32
"168","prey_10047.1","bait1R3S",52,52,0,2
"169","prey_10048.1","bait1R1S",0,0,0,0
"170","prey_10048.1","bait1R2S",0,0,0,4
"171","prey_10048.1","bait1R3S",0,0,0,0
"172","prey_10049.1","bait1R1S",0,7,8,37
"173","prey_10049.1","bait1R2S",0,4,2,23
"174","prey_10049.1","bait1R3S",0,8,6,79
"175","prey_1005.1","bait1R1S",0,0,0,1
"176","prey_1005.1","bait1R2S",1,2,0,1
"177","prey_1005.1","bait1R3S",1,1,0,3
"178","prey_10050.1","bait1R1S",0,1,3,5
"179","prey_10050.1","bait1R2S",1,1,0,0
"180","prey_10050.1","bait1R3S",1,1,0,1
"181","prey_10051.1","bait1R1S",0,1,0,0
"182","prey_10051.1","bait1R2S",0,2,0,0
"183","prey_10051.1","bait1R3S",0,3,0,8
"184","prey_10052.1","bait1R1S",0,0,0,2
"185","prey_10052.1","bait1R2S",0,0,0,4
"186","prey_10052.1","bait1R3S",0,0,1,17
"187","prey_10053.1","bait1R1S",1,8,3,5
"188","prey_10053.1","bait1R2S",0,0,6,7
"189","prey_10053.1","bait1R3S",0,0,0,0
"190","prey_10054.1","bait1R1S",0,1,0,0
"191","prey_10054.1","bait1R2S",0,1,3,6
"192","prey_10054.1","bait1R3S",0,4,0,0
"193","prey_10055.1","bait1R1S",0,0,1,5
"194","prey_10055.1","bait1R2S",0,0,0,3
"195","prey_10055.1","bait1R3S",0,3,0,0
"196","prey_10056.1","bait1R1S",0,6,3,8
"197","prey_10056.1","bait1R2S",0,3,4,18
"198","prey_10056.1","bait1R3S",0,5,7,17
"199","prey_10057.1","bait1R1S",0,0,0,0
"200","prey_10057.1","bait1R2S",0,0,0,0
"201","prey_10057.1","bait1R3S",0,0,2,11
"202","prey_10058.1","bait1R1S",2,4,0,0
"203","prey_10058.1","bait1R2S",0,0,0,0
"204","prey_10058.1","bait1R3S",1,2,0,0
"205","prey_10059.1","bait1R1S",0,1,4,5
"206","prey_10059.1","bait1R2S",0,1,9,26
"207","prey_10059.1","bait1R3S",0,1,0,0
"208","prey_1006.1","bait1R1S",0,35,0,21
"209","prey_1006.1","bait1R2S",0,20,0,98
"210","prey_1006.1","bait1R3S",0,45,0,6
"211","prey_10060.1","bait1R1S",0,2,0,0
"212","prey_10060.1","bait1R2S",0,0,0,1
"213","prey_10060.1","bait1R3S",0,1,0,1
"214","prey_10061.1","bait1R1S",0,40,5,26
"215","prey_10061.1","bait1R2S",0,25,11,33
"216","prey_10061.1","bait1R3S",0,25,5,24
"217","prey_10062.1","bait1R1S",0,21,0,3
"218","prey_10062.1","bait1R2S",0,8,1,11
"219","prey_10062.1","bait1R3S",0,21,0,0
"220","prey_10063.1","bait1R1S",29,29,0,19
"221","prey_10063.1","bait1R2S",30,30,0,22
"222","prey_10063.1","bait1R3S",40,40,0,7
"223","prey_10064.1","bait1R1S",0,39,0,0
"224","prey_10064.1","bait1R2S",0,14,4,5
"225","prey_10064.1","bait1R3S",0,47,1,1
"226","prey_10065.1","bait1R1S",0,0,7,14
"227","prey_10065.1","bait1R2S",0,1,0,0
"228","prey_10065.1","bait1R3S",0,0,0,0
"229","prey_10066.1","bait1R1S",0,8,0,2
"230","prey_10066.1","bait1R2S",0,5,0,1
"231","prey_10066.1","bait1R3S",0,10,0,1
"232","prey_10067.1","bait1R1S",0,1,0,0
"233","prey_10067.1","bait1R2S",0,0,1,1
"234","prey_10067.1","bait1R3S",0,1,1,8
"235","prey_10068.1","bait1R1S",0,0,1,6
"236","prey_10068.1","bait1R2S",0,1,0,0
"237","prey_10068.1","bait1R3S",0,0,0,0
"238","prey_10069.1","bait1R1S",0,73,0,10
"239","prey_10069.1","bait1R2S",0,43,0,101
"240","prey_10069.1","bait1R3S",0,70,0,29
"241","prey_1007.1","bait1R1S",0,1,2,3
"242","prey_1007.1","bait1R2S",1,1,0,1
"243","prey_1007.1","bait1R3S",0,0,0,1
"244","prey_10070.1","bait1R1S",0,0,4,10
"245","prey_10070.1","bait1R2S",0,1,2,15
"246","prey_10070.1","bait1R3S",0,0,0,8
"247","prey_10071.1","bait1R1S",2,7,0,0
