"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"1","prey_1.1","bait3R1S",0,0,0,9
"2","prey_1.1","bait3R2S",0,2,2,23
"3","prey_1.1","bait3R3S",0,0,5,35
"4","prey_10.1","bait3R1S",0,4,9,66
"5","prey_10.1","bait3R2S",0,4,0,6
"6","prey_10.1","bait3R3S",0,2,26,174
"7","prey_100.1","bait3R1S",0,0,0,2
"8","prey_100.1","bait3R2S",0,1,0,0
"9","prey_100.1","bait3R3S",0,0,0,0
"10","prey_1000.1","bait3R1S",0,3,0,5
"11","prey_1000.1","bait3R2S",0,5,0,10
"12","prey_1000.1","bait3R3S",0,0,1,30
"13","prey_10000.1","bait3R1S",1,1,0,0
"14","prey_10000.1","bait3R2S",0,0,0,0
"15","prey_10000.1","bait3R3S",1,1,0,0
"16","prey_10001.1","bait3R1S",22,55,219,873
"17","prey_10001.1","bait3R2S",17,45,66,266
"18","prey_10001.1","bait3R3S",21,56,352,1336
"19","prey_10002.1","bait3R1S",0,0,4,16
"20","prey_10002.1","bait3R2S",0,0,2,10
"21","prey_10002.1","bait3R3S",0,0,11,71
"22","prey_10003.1","bait3R1S",0,3,5,21
"23","prey_10003.1","bait3R2S",0,1,23,86
"24","prey_10003.1","bait3R3S",0,0,1,2
"25","prey_10004.1","bait3R1S",2,2,0,0
"26","prey_10004.1","bait3R2S",5,5,0,27
"27","prey_10004.1","bait3R3S",11,11,0,5
"28","prey_10005.1","bait3R1S",0,0,0,0
"29","prey_10005.1","bait3R2S",0,0,0,2
"30","prey_10005.1","bait3R3S",0,0,1,2
"31","prey_10006.1","bait3R1S",4,4,31,84
"32","prey_10006.1","bait3R2S",8,8,9,16
"33","prey_10006.1","bait3R3S",1,1,9,27
"34","prey_10007.1","bait3R1S",3,3,0,1
"35","prey_10007.1","bait3R2S",0,0,0,0
"36","prey_10007.1","bait3R3S",1,1,0,2
"37","prey_10008.1","bait3R1S",3,3,4,7
"38","prey_10008.1","bait3R2S",4,4,0,0
"39","prey_10008.1","bait3R3S",7,7,1,4
"40","prey_10009.1","bait3R1S",0,0,0,2
"41","prey_10009.1","bait3R2S",0,0,0,2
"42","prey_10009.1","bait3R3S",0,0,0,3
"43","prey_1001.1","bait3R1S",0,0,11,36
"44","prey_1001.1","bait3R2S",0,0,42,111
"45","prey_1001.1","bait3R3S",0,0,9,21
"46","prey_10010.1","bait3R1S",0,3,20,78
"47","prey_10010.1","bait3R2S",0,4,13,46
"48","prey_10010.1","bait3R3S",0,9,0,0
"49","prey_10011.1","bait3R1S",8,18,81,350
"50","prey_10011.1","bait3R2S",3,15,76,323
"51","prey_10011.1","bait3R3S",5,16,106,457
"52","prey_10012.1","bait3R1S",0,10,32,153
"53","prey_10012.1","bait3R2S",0,12,0,2
"54","prey_10012.1","bait3R3S",0,5,2,9
"55","prey_10013.1","bait3R1S",0,0,0,0
"56","prey_10013.1","bait3R2S",0,1,1,1
"57","prey_10013.1","bait3R3S",0,0,0,0
"58","prey_10014.1","bait3R1S",0,1,0,0
"59","prey_10014.1","bait3R2S",0,1,0,3
"60","prey_10014.1","bait3R3S",0,2,0,0
"61","prey_10015.1","bait3R1S",13,13,32,154
"62","prey_10015.1","bait3R2S",31,31,38,155
"63","prey_10015.1","bait3R3S",25,25,11,39
"64","prey_10016.1","bait3R1S",0,1,3,6
"65","prey_10016.1","bait3R2S",0,2,0,0
"66","prey_10016.1","bait3R3S",0,4,3,5
"67","prey_10017.1","bait3R1S",0,1,0,5
"68","prey_10017.1","bait3R2S",0,1,1,7
"69","prey_10017.1","bait3R3S",0,0,0,0
"70","prey_10018.1","bait3R1S",0,61,38,72
"71","prey_10018.1","bait3R2S",0,83,5,11
"72","prey_10018.1","bait3R3S",0,80,40,82
"73","prey_10019.1","bait3R1S",3,4,0,0
"74","prey_10019.1","bait3R2S",1,2,0,0
"75","prey_10019.1","bait3R3S",1,3,0,0
"76","prey_1002.1","bait3R1S",0,2,6,16
"77","prey_1002.1","bait3R2S",47,175,0,1
"78","prey_1002.1","bait3R3S",0,5,1,1
"79","prey_10020.1","bait3R1S",0,0,1,9
"80","prey_10020.1","bait3R2S",0,1,0,0
"81","prey_10020.1","bait3R3S",0,0,2,6
"82","prey_10021.1","bait3R1S",1,3,2,4
"83","prey_10021.1","bait3R2S",2,4,0,0
"84","prey_10021.1","bait3R3S",2,7,4,10
"85","prey_10022.1","bait3R1S",0,7,0,2
"86","prey_10022.1","bait3R2S",0,7,0,0
"87","prey_10022.1","bait3R3S",0,6,2,5
"88","prey_10023.1","bait3R1S",0,0,0,10
"89","prey_10023.1","bait3R2S",0,2,1,2
"90","prey_10023.1","bait3R3S",0,0,0,0
"91","prey_10024.1","bait3R1S",0,0,2,4
"92","prey_10024.1","bait3R2S",0,1,1,1
"93","prey_10024.1","bait3R3S",0,0,0,3
"94","prey_10025.1","bait3R1S",21,22,0,108
"95","prey_10025.1","bait3R2S",33,40,0,13
"96","prey_10025.1","bait3R3S",24,32,0,47
"97","prey_10026.1","bait3R1S",1,1,2,2
"98","prey_10026.1","bait3R2S",0,0,1,1
"99","prey_10026.1","bait3R3S",0,0,1,1
"100","prey_10027.1","bait3R1S",0,1,0,0
"101","prey_10027.1","bait3R2S",0,1,6,23
"102","prey_10027.1","bait3R3S",0,0,17,53
"103","prey_10028.1","bait3R1S",0,3,1,15
"104","prey_10028.1","bait3R2S",0,4,3,6
"105","prey_10028.1","bait3R3S",0,2,0,0
"106","prey_10029.1","bait3R1S",7,7,85,343
"107","prey_10029.1","bait3R2S",37,37,14,53
"108","prey_10029.1","bait3R3S",4,4,42,162
"109","prey_1003.1","bait3R1S",0,0,0,3
"110","prey_1003.1","bait3R2S",20,20,0,2
"111","prey_1003.1","bait3R3S",8,8,0,0
"112","prey_10030.1","bait3R1S",0,47,133,459
"113","prey_10030.1","bait3R2S",0,33,130,408
"114","prey_10030.1","bait3R3S",0,30,195,676
"115","prey_10031.1","bait3R1S",0,16,1,1
"116","prey_10031.1","bait3R2S",0,48,16,50
"117","prey_10031.1","bait3R3S",0,11,5,23
"118","prey_10032.1","bait3R1S",0,3,0,1
"119","prey_10032.1","bait3R2S",0,6,0,27
"120","prey_10032.1","bait3R3S",0,7,0,0
"121","prey_10033.1","bait3R1S",0,1,5,24
"122","prey_10033.1","bait3R2S",0,1,0,1
"123","prey_10033.1","bait3R3S",0,2,2,3
"124","prey_10034.1","bait3R1S",0,4,0,1
"125","prey_10034.1","bait3R2S",0,2,0,5
"126","prey_10034.1","bait3R3S",0,3,0,0
"127","prey_10035.1","bait3R1S",0,35,1,11
"128","prey_10035.1","bait3R2S",0,35,1,10
"129","prey_10035.1","bait3R3S",0,38,3,79
"130","prey_10036.1","bait3R1S",0,4,0,0
"131","prey_10036.1","bait3R2S",0,8,0,3
"132","prey_10036.1","bait3R3S",0,7,0,1
"133","prey_10037.1","bait3R1S",0,0,0,0
"134","prey_10037.1","bait3R2S",0,0,0,2
"135","prey_10037.1","bait3R3S",0,0,1,2
"136","prey_10038.1","bait3R1S",0,0,0,0
"137","prey_10038.1","bait3R2S",0,0,0,0
"138","prey_10038.1","bait3R3S",0,0,0,0
"139","prey_10039.1","bait3R1S",0,8,3,28
"140","prey_10039.1","bait3R2S",0,13,2,18
"141","prey_10039.1","bait3R3S",0,13,1,11
"142","prey_1004.1","bait3R1S",2,3,0,0
"143","prey_1004.1","bait3R2S",2,3,0,5
"144","prey_1004.1","bait3R3S",0,1,0,2
"145","prey_10040.1","bait3R1S",7,7,3,4
"146","prey_10040.1","bait3R2S",17,17,0,2
"147","prey_10040.1","bait3R3S",16,16,1,2
"148","prey_10041.1","bait3R1S",1,1,1,8
"149","prey_10041.1","bait3R2S",0,0,5,26
"150","prey_10041.1","bait3R3S",2,2,1,18
"151","prey_10042.1","bait3R1S",0,2,6,24
"152","prey_10042.1","bait3R2S",1,2,10,19
"153","prey_10042.1","bait3R3S",0,2,5,37
"154","prey_10043.1","bait3R1S",0,1,0,6
"155","prey_10043.1","bait3R2S",0,1,0,12
"156","prey_10043.1","bait3R3S",0,0,0,2
"157","prey_10044.1","bait3R1S",0,1,0,2
"158","prey_10044.1","bait3R2S",0,1,2,10
"159","prey_10044.1","bait3R3S",0,0,8,34
"160","prey_10045.1","bait3R1S",0,0,0,0
"161","prey_10045.1","bait3R2S",0,0,1,1
"162","prey_10045.1","bait3R3S",0,0,1,2
"163","prey_10046.1","bait3R1S",0,1,0,0
"164","prey_10046.1","bait3R2S",0,1,0,1
"165","prey_10046.1","bait3R3S",0,3,0,0
"166","prey_10047.1","bait3R1S",23,24,5,12
"167","prey_10047.1","bait3R2S",52,52,2,4
"168","prey_10047.1","bait3R3S",51,51,0,7
"169","prey_10048.1","bait3R1S",0,0,0,0
"170","prey_10048.1","bait3R2S",0,0,0,2
"171","prey_10048.1","bait3R3S",0,0,0,0
"172","prey_10049.1","bait3R1S",0,18,0,2
"173","prey_10049.1","bait3R2S",0,67,4,37
"174","prey_10049.1","bait3R3S",0,31,14,76
"175","prey_1005.1","bait3R1S",0,1,0,0
"176","prey_1005.1","bait3R2S",0,1,0,0
"177","prey_1005.1","bait3R3S",0,3,1,1
"178","prey_10050.1","bait3R1S",0,9,0,2
"179","prey_10050.1","bait3R2S",0,0,1,9
"180","prey_10050.1","bait3R3S",0,3,3,4
"181","prey_10051.1","bait3R1S",1,1,0,1
"182","prey_10051.1","bait3R2S",1,2,0,0
"183","prey_10051.1","bait3R3S",0,0,0,0
"184","prey_10052.1","bait3R1S",0,0,0,0
"185","prey_10052.1","bait3R2S",1,1,1,15
"186","prey_10052.1","bait3R3S",0,0,0,0
"187","prey_10053.1","bait3R1S",1,1,1,1
"188","prey_10053.1","bait3R2S",0,0,2,2
"189","prey_10053.1","bait3R3S",0,0,0,0
"190","prey_10054.1","bait3R1S",0,2,3,18
"191","prey_10054.1","bait3R2S",0,5,0,2
"192","prey_10054.1","bait3R3S",0,1,2,16
"193","prey_10055.1","bait3R1S",0,0,1,2
"194","prey_10055.1","bait3R2S",0,0,0,3
"195","prey_10055.1","bait3R3S",0,0,1,1
"196","prey_10056.1","bait3R1S",0,8,7,25
"197","prey_10056.1","bait3R2S",0,7,0,0
"198","prey_10056.1","bait3R3S",0,12,3,19
"199","prey_10057.1","bait3R1S",0,1,2,11
"200","prey_10057.1","bait3R2S",0,0,0,0
"201","prey_10057.1","bait3R3S",0,1,0,0
"202","prey_10058.1","bait3R1S",0,3,1,5
"203","prey_10058.1","bait3R2S",0,0,1,3
"204","prey_10058.1","bait3R3S",0,3,1,1
"205","prey_10059.1","bait3R1S",0,2,1,4
"206","prey_10059.1","bait3R2S",0,0,7,33
"207","prey_10059.1","bait3R3S",0,0,0,1
"208","prey_1006.1","bait3R1S",0,28,0,13
"209","prey_1006.1","bait3R2S",0,25,0,1
"210","prey_1006.1","bait3R3S",0,33,0,18
"211","prey_10060.1","bait3R1S",0,0,0,0
"212","prey_10060.1","bait3R2S",0,1,0,0
"213","prey_10060.1","bait3R3S",0,1,0,0
"214","prey_10061.1","bait3R1S",27,53,5,27
"215","prey_10061.1","bait3R2S",11596,28823,10,40
"216","prey_10061.1","bait3R3S",14974,37156,1,5
"217","prey_10062.1","bait3R1S",10570,10570,5,22
"218","prey_10062.1","bait3R2S",93037,93037,0,1
"219","prey_10062.1","bait3R3S",54308,54308,0,1
"220","prey_10063.1","bait3R1S",0,21,0,7
"221","prey_10063.1","bait3R2S",0,36,0,6
"222","prey_10063.1","bait3R3S",0,23,0,8
"223","prey_10064.1","bait3R1S",0,0,0,0
"224","prey_10064.1","bait3R2S",49,141,0,0
"225","prey_10064.1","bait3R3S",25,88,20,55
"226","prey_10065.1","bait3R1S",0,0,18,45
"227","prey_10065.1","bait3R2S",1,1,1,4
"228","prey_10065.1","bait3R3S",0,0,5,19
"229","prey_10066.1","bait3R1S",2,5,0,0
"230","prey_10066.1","bait3R2S",6,8,3,22
"231","prey_10066.1","bait3R3S",1,6,3,8
"232","prey_10067.1","bait3R1S",0,0,0,0
"233","prey_10067.1","bait3R2S",0,0,1,1
"234","prey_10067.1","bait3R3S",0,0,0,1
"235","prey_10068.1","bait3R1S",0,0,0,0
"236","prey_10068.1","bait3R2S",0,0,2,7
"237","prey_10068.1","bait3R3S",0,0,0,0
"238","prey_10069.1","bait3R1S",51,51,0,10
"239","prey_10069.1","bait3R2S",55,55,0,54
"240","prey_10069.1","bait3R3S",66,66,0,4
"241","prey_1007.1","bait3R1S",0,0,0,0
"242","prey_1007.1","bait3R2S",0,0,0,0
"243","prey_1007.1","bait3R3S",0,0,0,0
"244","prey_10070.1","bait3R1S",1,1,5,18
"245","prey_10070.1","bait3R2S",0,0,6,38
"246","prey_10070.1","bait3R3S",0,3,3,10
"247","prey_10071.1","bait3R1S",3,7,9,29
"248","prey_10071.1","bait3R2S",2,8,1,3
"249","prey_10071.1","bait3R3S",6,15,2,8
"250","prey_10072.1","bait3R1S",0,6,4,14
"251","prey_10072.1","bait3R2S",0,9,4,15
"252","prey_10072.1","bait3R3S",0,5,2,4
"253","prey_10073.1","bait3R1S",0,2,0,0
"254","prey_10073.1","bait3R2S",3,6,0,11
"255","prey_10073.1","bait3R3S",2,6,1,7
"256","prey_10074.1","bait3R1S",0,14,0,38
"257","prey_10074.1","bait3R2S",0,16,0,0
"258","prey_10074.1","bait3R3S",0,12,0,129
"259","prey_10075.1","bait3R1S",0,2,5,12
"260","prey_10075.1","bait3R2S",0,2,2,3
"261","prey_10075.1","bait3R3S",0,1,7,18
"262","prey_10076.1","bait3R1S",2,3,0,1
"263","prey_10076.1","bait3R2S",4,5,2,5
"264","prey_10076.1","bait3R3S",4,11,1,1
"265","prey_10077.1","bait3R1S",0,3,1,3
"266","prey_10077.1","bait3R2S",0,0,16,107
"267","prey_10077.1","bait3R3S",0,1,4,14
"268","prey_10078.1","bait3R1S",0,14,4,35
