"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"1","prey_1.1","bait5R1S",0,0,3,7
"2","prey_1.1","bait5R2S",0,0,2,13
"3","prey_1.1","bait5R3S",0,5,1,8
"4","prey_10.1","bait5R1S",1,4,17,113
"5","prey_10.1","bait5R2S",1,4,11,69
"6","prey_10.1","bait5R3S",2,4,0,10
"7","prey_100.1","bait5R1S",0,0,0,1
"8","prey_100.1","bait5R2S",0,0,0,1
"9","prey_100.1","bait5R3S",0,0,0,0
"10","prey_1000.1","bait5R1S",0,1,1,88
"11","prey_1000.1","bait5R2S",2,3,0,5
"12","prey_1000.1","bait5R3S",1,2,2,40
"13","prey_10000.1","bait5R1S",0,1,0,1
"14","prey_10000.1","bait5R2S",0,0,3,9
"15","prey_10000.1","bait5R3S",0,0,0,0
"16","prey_10001.1","bait5R1S",0,49,59,217
"17","prey_10001.1","bait5R2S",0,44,128,492
"18","prey_10001.1","bait5R3S",0,43,97,380
"19","prey_10002.1","bait5R1S",0,1,0,0
"20","prey_10002.1","bait5R2S",0,0,6,35
"21","prey_10002.1","bait5R3S",0,1,0,11
"22","prey_10003.1","bait5R1S",0,0,0,1
"23","prey_10003.1","bait5R2S",0,0,0,1
"24","prey_10003.1","bait5R3S",0,1,15,49
"25","prey_10004.1","bait5R1S",0,2,0,3
"26","prey_10004.1","bait5R2S",0,2,0,1
"27","prey_10004.1","bait5R3S",0,5,0,7
"28","prey_10005.1","bait5R1S",0,0,0,4
"29","prey_10005.1","bait5R2S",0,1,0,2
"30","prey_10005.1","bait5R3S",0,0,0,0
"31","prey_10006.1","bait5R1S",0,22,1,2
"32","prey_10006.1","bait5R2S",0,67,0,0
"33","prey_10006.1","bait5R3S",0,29,2,7
"34","prey_10007.1","bait5R1S",0,0,3,12
"35","prey_10007.1","bait5R2S",1,1,0,3
"36","prey_10007.1","bait5R3S",0,1,0,0
"37","prey_10008.1","bait5R1S",1,4,13,62
"38","prey_10008.1","bait5R2S",1,2,1,4
"39","prey_10008.1","bait5R3S",2,4,0,4
"40","prey_10009.1","bait5R1S",0,0,0,4
"41","prey_10009.1","bait5R2S",0,0,0,0
"42","prey_10009.1","bait5R3S",0,0,0,0
"43","prey_1001.1","bait5R1S",0,0,6,13
"44","prey_1001.1","bait5R2S",0,1,8,26
"45","prey_1001.1","bait5R3S",2,2,0,0
