"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"1","gene_1.1","bait2R1S",0,0,0,15
"2","gene_1.1","bait2R2S",0,0,0,18
"3","gene_1.1","bait2R3S",0,0,0,18
"4","gene_10.1","bait2R1S",2,11,6,53
"5","gene_10.1","bait2R2S",0,10,1,41
"6","gene_10.1","bait2R3S",0,11,9,56
"7","gene_100.1","bait2R1S",0,0,0,3
"8","gene_100.1","bait2R2S",0,0,0,3
"9","gene_100.1","bait2R3S",0,0,0,3
"10","gene_1000.1","bait2R1S",0,1,0,10
"11","gene_1000.1","bait2R2S",0,1,0,11
"12","gene_1000.1","bait2R3S",0,1,0,12
"13","gene_10000.1","bait2R1S",0,0,0,9
"14","gene_10000.1","bait2R2S",0,0,0,11
"15","gene_10000.1","bait2R3S",0,0,0,11
"16","gene_10001.1","bait2R1S",0,0,0,3
"17","gene_10001.1","bait2R2S",0,0,0,3
"18","gene_10001.1","bait2R3S",0,0,0,4
"19","gene_10002.1","bait2R1S",0,5,0,37
"20","gene_10002.1","bait2R2S",0,6,2,43
"21","gene_10002.1","bait2R3S",0,6,1,36
"22","gene_10003.1","bait2R1S",0,0,6,71
"23","gene_10003.1","bait2R2S",0,0,5,84
"24","gene_10003.1","bait2R3S",0,0,6,58
"25","gene_10004.1","bait2R1S",0,0,0,110
"26","gene_10004.1","bait2R2S",0,0,0,111
"27","gene_10004.1","bait2R3S",0,0,1,112
"28","gene_10005.1","bait2R1S",0,2,2,7
"29","gene_10005.1","bait2R2S",0,1,1,7
"30","gene_10005.1","bait2R3S",0,2,1,8
"31","gene_10006.1","bait2R1S",0,0,0,8
"32","gene_10006.1","bait2R2S",0,0,1,8
"33","gene_10006.1","bait2R3S",0,0,1,11
"34","gene_10007.1","bait2R1S",0,0,0,7
"35","gene_10007.1","bait2R2S",0,0,0,7
"36","gene_10007.1","bait2R3S",0,0,0,6
"37","gene_10008.1","bait2R1S",0,0,2,11
"38","gene_10008.1","bait2R2S",0,0,0,15
"39","gene_10008.1","bait2R3S",0,0,0,16
"40","gene_10009.1","bait2R1S",0,0,2,125
"41","gene_10009.1","bait2R2S",0,0,4,87
"42","gene_10009.1","bait2R3S",0,0,1,112
"43","gene_1001.1","bait2R1S",0,0,3,70
"44","gene_1001.1","bait2R2S",0,0,3,52
"45","gene_1001.1","bait2R3S",0,0,6,71
"46","gene_10010.1","bait2R1S",0,5,2,46
"47","gene_10010.1","bait2R2S",0,5,4,59
"48","gene_10010.1","bait2R3S",1,5,1,59
"49","gene_10011.1","bait2R1S",0,0,0,0
"50","gene_10011.1","bait2R2S",0,0,0,1
"51","gene_10011.1","bait2R3S",0,0,0,1
"52","gene_10012.1","bait2R1S",15,15,0,140
"53","gene_10012.1","bait2R2S",15,15,1,118
"54","gene_10012.1","bait2R3S",18,18,1,120
"55","gene_10013.1","bait2R1S",0,0,1,8
"56","gene_10013.1","bait2R2S",0,0,0,7
"57","gene_10013.1","bait2R3S",0,0,0,7
"58","gene_10014.1","bait2R1S",0,0,6,77
"59","gene_10014.1","bait2R2S",0,0,3,86
"60","gene_10014.1","bait2R3S",0,0,6,100
"61","gene_10015.1","bait2R1S",0,1,2,20
"62","gene_10015.1","bait2R2S",0,1,0,14
"63","gene_10015.1","bait2R3S",0,1,2,16
"64","gene_10016.1","bait2R1S",1,1,0,7
"65","gene_10016.1","bait2R2S",1,1,0,7
"66","gene_10016.1","bait2R3S",1,1,0,6
"67","gene_10017.1","bait2R1S",2,8,9,51
"68","gene_10017.1","bait2R2S",1,7,6,50
"69","gene_10017.1","bait2R3S",2,7,8,65
"70","gene_10018.1","bait2R1S",0,0,0,1
"71","gene_10018.1","bait2R2S",0,0,0,2
"72","gene_10018.1","bait2R3S",0,0,0,2
"73","gene_10019.1","bait2R1S",0,0,0,11
"74","gene_10019.1","bait2R2S",0,0,1,9
"75","gene_10019.1","bait2R3S",0,0,0,10
"76","gene_1002.1","bait2R1S",0,0,0,4
"77","gene_1002.1","bait2R2S",0,0,0,4
"78","gene_1002.1","bait2R3S",0,0,0,5
"79","gene_10020.1","bait2R1S",0,0,0,3
"80","gene_10020.1","bait2R2S",0,0,0,3
"81","gene_10020.1","bait2R3S",0,0,0,5
"82","gene_10021.1","bait2R1S",0,0,0,10
"83","gene_10021.1","bait2R2S",0,0,0,11
"84","gene_10021.1","bait2R3S",0,0,0,10
"85","gene_10022.1","bait2R1S",0,0,0,14
"86","gene_10022.1","bait2R2S",0,0,0,15
"87","gene_10022.1","bait2R3S",0,0,0,17
"88","gene_10023.1","bait2R1S",0,0,2,27
"89","gene_10023.1","bait2R2S",0,0,3,23
"90","gene_10023.1","bait2R3S",0,0,2,32
"91","gene_10024.1","bait2R1S",0,0,0,3
"92","gene_10024.1","bait2R2S",0,0,0,3
"93","gene_10024.1","bait2R3S",0,0,0,4
"94","gene_10025.1","bait2R1S",0,0,1,25
"95","gene_10025.1","bait2R2S",0,0,0,24
"96","gene_10025.1","bait2R3S",0,0,1,35
"97","gene_10026.1","bait2R1S",6,32,5,28
"98","gene_10026.1","bait2R2S",0,32,9,38
"99","gene_10026.1","bait2R3S",4,30,6,37
"100","gene_10027.1","bait2R1S",3,3,0,8
"101","gene_10027.1","bait2R2S",3,3,0,6
"102","gene_10027.1","bait2R3S",3,3,0,7
"103","gene_10028.1","bait2R1S",0,0,2,11
"104","gene_10028.1","bait2R2S",0,0,2,10
"105","gene_10028.1","bait2R3S",0,0,2,10
"106","gene_10029.1","bait2R1S",1,1,0,6
"107","gene_10029.1","bait2R2S",1,1,0,5
"108","gene_10029.1","bait2R3S",1,1,0,5
"109","gene_1003.1","bait2R1S",1,1,0,11
"110","gene_1003.1","bait2R2S",0,1,0,11
"111","gene_1003.1","bait2R3S",0,1,1,11
"112","gene_10030.1","bait2R1S",0,0,0,4
"113","gene_10030.1","bait2R2S",0,0,0,4
"114","gene_10030.1","bait2R3S",0,0,0,3
"115","gene_10031.1","bait2R1S",0,0,3,17
"116","gene_10031.1","bait2R2S",0,0,0,17
"117","gene_10031.1","bait2R3S",0,0,1,13
"118","gene_10032.1","bait2R1S",0,1,0,5
"119","gene_10032.1","bait2R2S",0,1,2,4
"120","gene_10032.1","bait2R3S",0,1,0,5
"121","gene_10033.1","bait2R1S",0,0,0,9
"122","gene_10033.1","bait2R2S",0,0,0,7
"123","gene_10033.1","bait2R3S",0,0,0,8
"124","gene_10034.1","bait2R1S",0,4,0,20
"125","gene_10034.1","bait2R2S",0,5,0,16
"126","gene_10034.1","bait2R3S",0,5,2,24
"127","gene_10035.1","bait2R1S",0,0,2,29
"128","gene_10035.1","bait2R2S",0,0,4,38
"129","gene_10035.1","bait2R3S",0,0,6,35
"130","gene_10036.1","bait2R1S",0,0,1,11
"131","gene_10036.1","bait2R2S",0,0,0,12
"132","gene_10036.1","bait2R3S",0,0,0,12
"133","gene_10037.1","bait2R1S",0,0,0,7
"134","gene_10037.1","bait2R2S",0,0,0,9
"135","gene_10037.1","bait2R3S",0,0,0,10
"136","gene_10038.1","bait2R1S",0,0,1,2
"137","gene_10038.1","bait2R2S",0,0,0,2
"138","gene_10038.1","bait2R3S",0,0,0,2
"139","gene_10039.1","bait2R1S",0,0,1,15
"140","gene_10039.1","bait2R2S",0,0,0,15
"141","gene_10039.1","bait2R3S",0,0,0,11
"142","gene_1004.1","bait2R1S",1,2,3,20
"143","gene_1004.1","bait2R2S",0,2,4,23
"144","gene_1004.1","bait2R3S",0,2,1,24
"145","gene_10040.1","bait2R1S",0,0,0,3
"146","gene_10040.1","bait2R2S",0,0,0,2
"147","gene_10040.1","bait2R3S",0,0,0,2
"148","gene_10041.1","bait2R1S",0,0,0,5
"149","gene_10041.1","bait2R2S",0,0,0,3
"150","gene_10041.1","bait2R3S",0,0,0,4
"151","gene_10042.1","bait2R1S",1,1,0,16
"152","gene_10042.1","bait2R2S",2,2,0,13
"153","gene_10042.1","bait2R3S",2,2,2,18
"154","gene_10043.1","bait2R1S",0,3,2,24
"155","gene_10043.1","bait2R2S",0,2,1,24
"156","gene_10043.1","bait2R3S",0,3,1,32
