"prey","bait","Enrichment_score","Specificity_score","In_frame_score","In_frame_prey_transcripts","Sum_scores","Borda_scores"
"gene_10","bait2",0,0.445765271217929,0,"0",0.445765271217929,17.3952879581152
"gene_10002","bait2",0,0.22467256043057,0,"0",0.22467256043057,4.92952522255193
"gene_10004","bait1",0,0.335061086292051,0,"0",0.335061086292051,7.65994236311239
"gene_10005","bait2",0,0.445046988271811,0,"0",0.445046988271811,17.1262886597938
"gene_10009","bait1",0,0.443199464675292,0,"0",0.443199464675292,16.7169811320755
"gene_10012","bait2",0,0.396128913973078,0,"0",0.396128913973078,11.0016556291391
"gene_10015","bait2",0,0.20704254048905,0,"0",0.20704254048905,4.64847848898216
"gene_10016","bait1",0,0.158754083466529,0,"0",0.158754083466529,4.04812671337192
"gene_10024","bait1",0,0.292178573187083,0,"0",0.292178573187083,6.2688679245283
"gene_10026","bait2",0,0.481879143830817,0,"0",0.481879143830817,28.458244111349
"gene_10034","bait2",0,0.366221300923787,0,"0",0.366221300923787,8.98580121703854
"gene_1004","bait1",0,0.0881342262671293,0,"0",0.0881342262671293,3.4015868953161
"gene_10042","bait2",0,0.193321748519063,0,"0",0.193321748519063,4.4418449197861
"gene_10046","bait1",0,0.376715828841915,0,"0",0.376715828841915,9.54055994256999
"gene_10050","bait2",0,0.38199393303399,0,"0",0.38199393303399,9.85174203113417
"gene_10057","bait2",0,0.107803444173213,0,"0",0.107803444173213,3.54967948717949
"gene_10060","bait2",0,0.295861431528433,0,"0",0.295861431528433,6.31353919239905
"gene_10061","bait2",0,0.433414432556757,0,"0",0.433414432556757,14.6688741721854
"gene_10063","bait1",0,0.421391895135633,0,"0",0.421391895135633,13.1194471865745
"gene_10065","bait2",0,0.202746562076266,0,"0",0.202746562076266,4.54669859733151
"gene_10075","bait1",0,0.378677926223951,0,"0",0.378677926223951,9.56115107913669
"gene_1008","bait1",0,0.439226855385157,0,"0",0.439226855385157,15.3997682502897
"gene_10080","bait1",0,0.277964790812887,0,"0",0.277964790812887,5.84689837219534
"gene_10082","bait1",0,0.350057610019241,0,"0",0.350057610019241,8.0790273556231
"gene_10083","bait1",0,0.35058144065646,0,"0",0.35058144065646,8.08886183810104
"gene_10084","bait1",0,0.218324741877571,0,"0",0.218324741877571,4.7481243301179
"gene_10089","bait1",0,0.22641707532895,0,"0",0.22641707532895,4.86813186813187
"gene_10090","bait2",0,0.488005524871033,0,"0",0.488005524871033,29.5333333333333
"gene_10092","bait1",0,0.486538118745786,0,"0",0.486538118745786,28.6422413793103
"gene_10094","bait2",0,0.114097292318443,0,"0",0.114097292318443,3.57546408393866
"gene_10096","bait2",0,0.301376393349797,0,"0",0.301376393349797,6.37715930902111
"gene_10098","bait1",0,0.0145018324704002,0,"0",0.0145018324704002,2.89542483660131
"gene_10099","bait1",0,0.485487679530494,0,"0",0.485487679530494,27.6299376299376
"gene_1011","bait1",0,0.25273157279507,0,"0",0.25273157279507,5.28429423459245
"gene_10111","bait1",0,0.458154660170365,0,"0",0.458154660170365,18.3563535911602
"gene_1012","bait1",0,0.439998031650772,0,"0",0.439998031650772,15.0339366515837
"gene_10132","bait1",0,0.201665282627963,0,"0",0.201665282627963,4.47927199191102
"gene_10133","bait1",0.426851592356688,0,0,"0",0.426851592356688,2.87413494809689
"gene_10139","bait2",0,0.252570738660036,0,"0",0.252570738660036,5.26336633663366
"gene_10144","bait2",0,0.00780751461999379,0,"0",0.00780751461999379,2.84948542024014
"gene_10145","bait1",0,0.268251927159479,0,"0",0.268251927159479,5.55369828666945
"gene_10148","bait2",0,0.0606673579758505,0,"0",0.0606673579758505,3.15977175463623
"gene_10150","bait1",0,0.0147992934774375,0,"0",0.0147992934774375,2.88348882620959
"gene_10151","bait1",0,0.376986304645067,0,"0",0.376986304645067,9.17184265010352
"gene_10159","bait1",0,0.474603169906296,0,"0",0.474603169906296,22.1869782971619
"gene_10163","bait1",0,0.399622875887237,0,"0",0.399622875887237,10.5812101910828
"gene_10165","bait1",0,0.475267482444645,0,"0",0.475267482444645,22.2613065326633
"gene_10168","bait2",0,0.119076858415208,0,"0",0.119076858415208,3.58414239482201
"gene_1017","bait1",0,0.316580011561537,0,"0",0.316580011561537,6.68847508807247
"gene_10177","bait1",0,0.46408551181341,0,"0",0.46408551181341,18.9586305278174
"gene_10179","bait1",0,0.0253979071819773,0,"0",0.0253979071819773,2.93248014121801
"gene_10183","bait1",0,0.338180486616646,0,"0",0.338180486616646,7.3669623059867
"gene_1019","bait2",0.477807006369427,0.484063755813909,0.566037735849057,"gene_1019.1",1.52790849803239,47.4642857142857
"gene_10191","bait1",0,0.195700812811054,0,"0",0.195700812811054,4.35737704918033
"gene_10199","bait2",0,0.250500700462461,0,"0",0.250500700462461,5.16517683637777
"gene_10206","bait1",0,0.340002102097552,0,"0",0.340002102097552,7.40802675585284
"gene_10207","bait1",0,0.147380438467249,0,"0",0.147380438467249,3.82226056945643
"gene_10213","bait2",0,0.113337681140208,0,"0",0.113337681140208,3.5186656076251
"gene_10214","bait1",0,0.32274772083387,0,"0",0.32274772083387,6.8118913377755
"gene_10215","bait1",0,0.364261981482604,0,"0",0.364261981482604,8.35323695788812
"gene_1022","bait2",0,0.223659594418268,0,"0",0.223659594418268,4.71443774388081
"gene_10220","bait1",0.931553662420382,0.498224644868609,0.0128205128205128,"gene_10220.1",1.4425988201095,84.1139240506329
"gene_10231","bait2",0,0.234831077050397,0,"0",0.234831077050397,4.87885462555066
"gene_10233","bait1",0,0,0.192307692307692,"gene_10233.1",0.192307692307692,2.83308463014283
"gene_10238","bait1",0,0.148354854188287,0,"0",0.148354854188287,3.81677197013211
"gene_10240","bait1",0,0.145376121125709,0,"0",0.145376121125709,3.78632478632479
"gene_10243","bait2",0,0.119321426102749,0,"0",0.119321426102749,3.55442631719711
"gene_10244","bait2",0,0.209162694065267,0,"0",0.209162694065267,4.49442002029084
"gene_10246","bait2",0,0.279721947886919,0,"0",0.279721947886919,5.669795221843
"gene_10265","bait1",0,0.39588049125641,0,"0",0.39588049125641,9.97747747747748
"gene_10267","bait2",0,0.420891194673171,0,"0",0.420891194673171,11.9192825112108
"gene_10269","bait2",0,0.416224509699949,0,"0",0.416224509699949,11.4766839378238
